ward_name,ward_number,project_type
Scarborough Centre,21,Facility Upgrade
Scarborough-Agincourt,22,Facility Upgrade
Don Valley West,15,Facility Upgrade
Willowdale,18,Facility Upgrade
Willowdale,18,Facility Upgrade
Scarborough-Rouge Park,25,Facility Upgrade
Scarborough North,23,Facility Upgrade
Scarborough-Agincourt,22,Facility Upgrade
Don Valley North,17,Facility Upgrade
Etobicoke-Lakeshore,3,New Park
Etobicoke-Lakeshore,3,Facility Upgrade
Parkdale-High Park,4,Facility Upgrade
Etobicoke Centre,2,Facility Upgrade
Toronto-Danforth,14,Facility Upgrade
Toronto-St. Paul's,12,Facility Upgrade
Parkdale-High Park,4,Facility Upgrade
Spadina-Fort York,10,Facility Upgrade
Don Valley East,16,Facility Upgrade
Etobicoke North,1,Facility Upgrade
York Centre,6,Facility Upgrade
Eglinton-Lawrence,8,New Park
Willowdale,18,Facility Upgrade
Eglinton-Lawrence,8,New Park
Scarborough-Agincourt,22,Facility Upgrade
Etobicoke Centre,2,Master Plan
Beaches-East York,19,Master Plan
Scarborough Centre,21,Master Plan
Scarborough-Guildwood,24,Master Plan
Davenport,9,Master Plan
York Centre,6,Facility Upgrade
Willowdale,18,Facility Upgrade
Don Valley North,17,Facility Upgrade
Don Valley East,16,Facility Upgrade
Willowdale,18,Facility Upgrade
Scarborough Centre,21,New Park
York Centre,6,Facility Upgrade
Don Valley North,17,Facility Upgrade
Willowdale,18,Facility Upgrade
Scarborough-Agincourt,22,New Park
Don Valley North,17,Facility Upgrade
Humber River-Black Creek,7,New Park
Eglinton-Lawrence,8,Facility Upgrade
Eglinton-Lawrence,8,Facility Upgrade
Spadina-Fort York,10,New Park
Scarborough North,23,Facility Upgrade
York Centre,6,New Park
Toronto-St. Paul's,12,New Park
Davenport,9,New Park
York South-Weston,5,Facility Upgrade
Etobicoke Centre,2,Facility Upgrade
University-Rosedale,11,Facility Upgrade
Toronto Centre,13,Facility Upgrade
